gaelic_word,english_usage,s3_url
tè(fem.),;a, one (of grammatically or biologically feminine entities);female, woman,http://s3-eu-west-1.amazonaws.com/lg-dic/20383.mp3
cadal(masc.),sleep,http://s3-eu-west-1.amazonaws.com/lg-dic/4788.mp3
co-labhairt fòn,;telephone conferencing;telephone conference,None
pàtaran(masc.),pattern,http://s3-eu-west-1.amazonaws.com/lg-dic/52644.mp3
reumh(masc.),root,http://s3-eu-west-1.amazonaws.com/lg-dic/52246.mp3
mall,slow,http://s3-eu-west-1.amazonaws.com/lg-dic/31956.mp3
telebhisean (tbh)(masc.),television (tv),http://s3-eu-west-1.amazonaws.com/lg-dic/20485.mp3
dìol,;pay, reward;avenge;compensate;empty, drain,http://s3-eu-west-1.amazonaws.com/lg-dic/9856.mp3
ruith gun chairt,run without a chart,None
ruc(masc.),;rick;small peat stack,http://s3-eu-west-1.amazonaws.com/lg-dic/44044.mp3
teothachd(fem.),temperature,http://s3-eu-west-1.amazonaws.com/lg-dic/28452.mp3
sìth(fem.),peace,http://s3-eu-west-1.amazonaws.com/lg-dic/31381.mp3
dubhach,sad,http://s3-eu-west-1.amazonaws.com/lg-dic/31713.mp3
fairich fàileadh,smell a smell,http://s3-eu-west-1.amazonaws.com/lg-dic/11056.mp3
deich(masc.),ten (;0) (eleven/twelve used(h)euge.g.aon deug),http://s3-eu-west-1.amazonaws.com/lg-dic/9652.mp3
peann(masc.),pen (writing implement),http://s3-eu-west-1.amazonaws.com/lg-dic/16944.mp3
sàl(masc.),;salt water;seawater,http://s3-eu-west-1.amazonaws.com/lg-dic/32153.mp3
smig(fem.),smile,None
tèatar(masc.),theatre,http://s3-eu-west-1.amazonaws.com/lg-dic/33601.mp3
peansail(masc.),pencil,http://s3-eu-west-1.amazonaws.com/lg-dic/29270.mp3
gaineach(fem.),sand,http://s3-eu-west-1.amazonaws.com/lg-dic/43037.mp3
sneachd(masc.),snow,http://s3-eu-west-1.amazonaws.com/lg-dic/19579.mp3
iad (iadsan),they, them (third person plural; plus emphatic form),http://s3-eu-west-1.amazonaws.com/lg-dic/13358.mp3
neach(masc.),person,http://s3-eu-west-1.amazonaws.com/lg-dic/32028.mp3
Disathairne (DiS)(masc.),Saturday,http://s3-eu-west-1.amazonaws.com/lg-dic/9902.mp3
siabann(masc.),;soap;(television) soap,http://s3-eu-west-1.amazonaws.com/lg-dic/19224.mp3
tiugh,;thick (not slender);thick (of liquid);fat, viscous (of paint);frequent (colloq.),http://s3-eu-west-1.amazonaws.com/lg-dic/22082.mp3
grian-dealbh(masc.),photograph,http://s3-eu-west-1.amazonaws.com/lg-dic/12959.mp3
sgoil(fem.),school,http://s3-eu-west-1.amazonaws.com/lg-dic/19066.mp3
maoth,;soft, tender;delicate;flaccid, pliable,http://s3-eu-west-1.amazonaws.com/lg-dic/29567.mp3
easach(fem.),thin water-gruel,http://s3-eu-west-1.amazonaws.com/lg-dic/4532.mp3
maide(masc.),;piece of wood, stick;rod,http://s3-eu-west-1.amazonaws.com/lg-dic/29399.mp3
saidheans(masc.),science,http://s3-eu-west-1.amazonaws.com/lg-dic/27753.mp3
clod(masc.),clod (person and lump of soil),http://s3-eu-west-1.amazonaws.com/lg-dic/49319.mp3
meòraich,think of something, consider, ponder,http://s3-eu-west-1.amazonaws.com/lg-dic/15540.mp3
calg(masc.),;pig bristle;beard of barley;needle (of a conifer);prickle,http://s3-eu-west-1.amazonaws.com/lg-dic/5004.mp3
sgàilean(masc.),;screen (in general);parasol,http://s3-eu-west-1.amazonaws.com/lg-dic/27765.mp3
saighdear(masc.),;soldier;(withdef. art.) Sagittarius (?);(pl.) game of soldiers (teams competing to knock off a row of stones by throwing stones),http://s3-eu-west-1.amazonaws.com/lg-dic/18460.mp3
trian(masc.),third (part),http://s3-eu-west-1.amazonaws.com/lg-dic/28528.mp3
pinc,pink,http://s3-eu-west-1.amazonaws.com/lg-dic/30720.mp3
fairge(fem.),;sea, ocean;(sea) swell, turbulence of the ocean,http://s3-eu-west-1.amazonaws.com/lg-dic/11051.mp3
mac(masc.),;son;offspring,http://s3-eu-west-1.amazonaws.com/lg-dic/7.mp3
tritheamh deug,a thirteenth,http://s3-eu-west-1.amazonaws.com/lg-dic/22411.mp3
locair,plane, smoothe with a plane,http://s3-eu-west-1.amazonaws.com/lg-dic/49466.mp3
seusan(masc.),season,http://s3-eu-west-1.amazonaws.com/lg-dic/26328.mp3
òran(masc.),song,http://s3-eu-west-1.amazonaws.com/lg-dic/16760.mp3
trithead(masc.),thirty (;0),http://s3-eu-west-1.amazonaws.com/lg-dic/31387.mp3
plannt(masc.),plant,http://s3-eu-west-1.amazonaws.com/lg-dic/44058.mp3
tànaiste(masc.),;second in command, vice-;second heir;regent, ta(i)nist;ring-finger;trustee;deputy prime minister of Ireland,http://s3-eu-west-1.amazonaws.com/lg-dic/34261.mp3
fuaim(fem.),sound,http://s3-eu-west-1.amazonaws.com/lg-dic/28059.mp3
mìle(fem.),;thousand;mile,http://s3-eu-west-1.amazonaws.com/lg-dic/28530.mp3
plastaig,plastic,http://s3-eu-west-1.amazonaws.com/lg-dic/27080.mp3
tànaiste(masc.),;second in command, vice-;second heir;regent, ta(i)nist;ring-finger;trustee;deputy prime minister of Ireland,http://s3-eu-west-1.amazonaws.com/lg-dic/34261.mp3
brot(masc.),broth, soup,http://s3-eu-west-1.amazonaws.com/lg-dic/4479.mp3
trì(masc.),three,http://s3-eu-west-1.amazonaws.com/lg-dic/22381.mp3
truinnsear(masc.),plate,http://s3-eu-west-1.amazonaws.com/lg-dic/22447.mp3
rùnaire(masc.),secretary (employee),http://s3-eu-west-1.amazonaws.com/lg-dic/27806.mp3
deas,;south;right (side);ready,http://s3-eu-west-1.amazonaws.com/lg-dic/9646.mp3
tilg ubhal air Calum,;throw an apple to Calum;throw an apple at Calum;throw an apple in front of Calum,http://s3-eu-west-1.amazonaws.com/lg-dic/21990.mp3
cluichd,play,http://s3-eu-west-1.amazonaws.com/lg-dic/51002.mp3
faic air fàire,see on the horizon,http://s3-eu-west-1.amazonaws.com/lg-dic/10919.mp3
spàs(masc.),space,http://s3-eu-west-1.amazonaws.com/lg-dic/29364.mp3
Diardaoin (Dia)(masc.),Thursday (Thu),http://s3-eu-west-1.amazonaws.com/lg-dic/9809.mp3
cluicheadair(masc.),;player;actor,http://s3-eu-west-1.amazonaws.com/lg-dic/30865.mp3
pòr(masc.),;seed;crop;progeny,http://s3-eu-west-1.amazonaws.com/lg-dic/27168.mp3
na,not (negative imperative e.g.na bruidhinndo not speak),http://s3-eu-west-1.amazonaws.com/lg-dic/53200.mp3
tiocaid(fem.),ticket,http://s3-eu-west-1.amazonaws.com/lg-dic/22040.mp3
pòca(masc.),pocket,http://s3-eu-west-1.amazonaws.com/lg-dic/39105.mp3
reic,sell, vend,http://s3-eu-west-1.amazonaws.com/lg-dic/17581.mp3
spàin(fem.),;spoon;blade (of an oar),http://s3-eu-west-1.amazonaws.com/lg-dic/19679.mp3
teann,;tight;tense;tight-fitting,http://s3-eu-west-1.amazonaws.com/lg-dic/20417.mp3
neimh(masc.),poison,http://s3-eu-west-1.amazonaws.com/lg-dic/39125.mp3
an t-Sultain (Sult)(fem.),September (Sept),http://s3-eu-west-1.amazonaws.com/lg-dic/2402.mp3
bac,;clog, hinder, impede, obstruct;ban, (de)bar, disallow;deter, detain, restrain;curb;foil, prevent, stop;inhibit, keep back, retard ; obstruct (in sports),http://s3-eu-west-1.amazonaws.com/lg-dic/30186.mp3
tìm(fem.),time,http://s3-eu-west-1.amazonaws.com/lg-dic/33563.mp3
poileas(masc.),;police;a policeman,http://s3-eu-west-1.amazonaws.com/lg-dic/17087.mp3
seachd(masc.),seven (used in counting if followed by a noun),http://s3-eu-west-1.amazonaws.com/lg-dic/18631.mp3
fuaran(masc.),;spring (in geology);fountain,http://s3-eu-west-1.amazonaws.com/lg-dic/11857.mp3
sàirich thu fhèin,tire yourself out,http://s3-eu-west-1.amazonaws.com/lg-dic/18477.mp3
tè(fem.),;a, one (of grammatically or biologically feminine entities);female, woman,http://s3-eu-west-1.amazonaws.com/lg-dic/20383.mp3
lub(masc.),pool,http://s3-eu-west-1.amazonaws.com/lg-dic/56337.mp3
seachdamh deug,a seventeenth,http://s3-eu-west-1.amazonaws.com/lg-dic/18639.mp3
ceàrnag(fem.),square,http://s3-eu-west-1.amazonaws.com/lg-dic/28163.mp3
fraochan(masc.),toe(cap),http://s3-eu-west-1.amazonaws.com/lg-dic/48174.mp3
bochd(masc.),;poor (person);(pl.) the poor,http://s3-eu-west-1.amazonaws.com/lg-dic/32803.mp3
seachdad(masc.),seventy (;0),http://s3-eu-west-1.amazonaws.com/lg-dic/31390.mp3
caim(fem.),stain, blot,http://s3-eu-west-1.amazonaws.com/lg-dic/53138.mp3
teanga(fem.),;tongue;tongue, speech,http://s3-eu-west-1.amazonaws.com/lg-dic/32350.mp3
muicfheoil(fem.),pork,http://s3-eu-west-1.amazonaws.com/lg-dic/27169.mp3
gnè(fem.),;sex, gender;genus;species,http://s3-eu-west-1.amazonaws.com/lg-dic/12771.mp3
air d' ais!,stand back,http://s3-eu-west-1.amazonaws.com/lg-dic/1208.mp3
ceàrdaichean innealan,tool works,http://s3-eu-west-1.amazonaws.com/lg-dic/52282.mp3
not(masc.),;pound, quid;note (in music),http://s3-eu-west-1.amazonaws.com/lg-dic/30781.mp3
gnè(fem.),;sex, gender;genus;species,http://s3-eu-west-1.amazonaws.com/lg-dic/12771.mp3
reult(fem.),star,http://s3-eu-west-1.amazonaws.com/lg-dic/39430.mp3
deud(masc.),;tooth;denture;ivory,http://s3-eu-west-1.amazonaws.com/lg-dic/42750.mp3
guidh ri Dia,pray to God,http://s3-eu-west-1.amazonaws.com/lg-dic/13120.mp3
crith,shake, shiver,http://s3-eu-west-1.amazonaws.com/lg-dic/31663.mp3
clach,stone, pelt with stones,http://s3-eu-west-1.amazonaws.com/lg-dic/6924.mp3
uachdar(masc.),;top, surface;upper part;cream,None
ceann-suidhe(masc.),president,http://s3-eu-west-1.amazonaws.com/lg-dic/27232.mp3
eu-domhain,shallow, superficial,http://s3-eu-west-1.amazonaws.com/lg-dic/10799.mp3
sguir,stop, cease,http://s3-eu-west-1.amazonaws.com/lg-dic/19180.mp3
blais deur,touch a drop (of liquor),http://s3-eu-west-1.amazonaws.com/lg-dic/4047.mp3
prìs(fem.),price,http://s3-eu-west-1.amazonaws.com/lg-dic/32110.mp3
i (ise),she, her (third person singular feminine, also used forit),http://s3-eu-west-1.amazonaws.com/lg-dic/13356.mp3
cuile(fem.),store-room, cellar,http://s3-eu-west-1.amazonaws.com/lg-dic/41758.mp3
baile(masc.),;town;township, village,http://s3-eu-west-1.amazonaws.com/lg-dic/3040.mp3
sagart(masc.),priest,http://s3-eu-west-1.amazonaws.com/lg-dic/18452.mp3
long(fem.),ship,http://s3-eu-west-1.amazonaws.com/lg-dic/14586.mp3
dìreach,;straight, direct;just (modifier);(adv) directly;(adv) just so;vertical,http://s3-eu-west-1.amazonaws.com/lg-dic/9884.mp3
trèan(fem.),train,http://s3-eu-west-1.amazonaws.com/lg-dic/28664.mp3
gainntir(fem.),;prison, place of confinement, gaol;cramped uncomfortable place,http://s3-eu-west-1.amazonaws.com/lg-dic/42481.mp3
lèine(fem.),;shirt;(pl.) strip (in sports),http://s3-eu-west-1.amazonaws.com/lg-dic/31196.mp3
sràid(fem.),street,http://s3-eu-west-1.amazonaws.com/lg-dic/19779.mp3
trèan(fem.),train,http://s3-eu-west-1.amazonaws.com/lg-dic/28664.mp3
stèisean(masc.),station (in transport and in general),http://s3-eu-west-1.amazonaws.com/lg-dic/28192.mp3
prògram(masc.),programme,http://s3-eu-west-1.amazonaws.com/lg-dic/27281.mp3
breaban(masc.),shoesole,http://s3-eu-west-1.amazonaws.com/lg-dic/30672.mp3
ailis(fem.),;strong reproach;insult,http://s3-eu-west-1.amazonaws.com/lg-dic/44318.mp3
giùlan(masc.),;carrying, bearing;posture;conduct, behaviour;transport(ing), transportation,http://s3-eu-west-1.amazonaws.com/lg-dic/12571.mp3
spiod,;pull, tug;hint,None
bachlag(fem.),;shoot, sprout;curl, ringlet;lisp,http://s3-eu-west-1.amazonaws.com/lg-dic/3002.mp3
oileanach(masc.),student,http://s3-eu-west-1.amazonaws.com/lg-dic/16701.mp3
craobh(fem.),;tree;tree (knitting pattern),http://s3-eu-west-1.amazonaws.com/lg-dic/7941.mp3
put,;push, shove;press,http://s3-eu-west-1.amazonaws.com/lg-dic/27233.mp3
goirid,short,http://s3-eu-west-1.amazonaws.com/lg-dic/12850.mp3
siùcar(masc.),;sugar;(pl.) sweets,http://s3-eu-west-1.amazonaws.com/lg-dic/19390.mp3
truca(fem.),truck,http://s3-eu-west-1.amazonaws.com/lg-dic/34416.mp3
bànrigh(fem.),queen,http://s3-eu-west-1.amazonaws.com/lg-dic/30231.mp3
goirid,short,http://s3-eu-west-1.amazonaws.com/lg-dic/12850.mp3
deise(fem.),suit (of clothes),http://s3-eu-west-1.amazonaws.com/lg-dic/9670.mp3
Dimàirt (DiM)(masc.),Tuesday,http://s3-eu-west-1.amazonaws.com/lg-dic/9836.mp3
ist!,quiet, shh, shush, silence, wheesht,http://s3-eu-west-1.amazonaws.com/lg-dic/43289.mp3
gualann(fem.),;shoulder;corner of a house;tack (nautical);brow (geography);shoulder (mutton),http://s3-eu-west-1.amazonaws.com/lg-dic/13105.mp3
samhradh(masc.),summer,http://s3-eu-west-1.amazonaws.com/lg-dic/18496.mp3
cuir dheth,;turn off;cancel;yield (crops),http://s3-eu-west-1.amazonaws.com/lg-dic/8568.mp3
rèis(fem.),race (in sports),http://s3-eu-west-1.amazonaws.com/lg-dic/17600.mp3
èisleanach,sick, infirm,None
grian(fem.),;sun;(with def. art.) the sun,http://s3-eu-west-1.amazonaws.com/lg-dic/12953.mp3
deich(masc.),ten (;0) (eleven/twelve used(h)euge.g.aon deug),http://s3-eu-west-1.amazonaws.com/lg-dic/9652.mp3
rèis(fem.),race (in sports),http://s3-eu-west-1.amazonaws.com/lg-dic/17600.mp3
slios(masc.),;side;flank,http://s3-eu-west-1.amazonaws.com/lg-dic/34053.mp3
Dòmhnach(masc.),Sunday,http://s3-eu-west-1.amazonaws.com/lg-dic/42267.mp3
fichead(masc.),;twenty (;0);score (i.e. ;0),http://s3-eu-west-1.amazonaws.com/lg-dic/31386.mp3
rèidio(masc.),radio,http://s3-eu-west-1.amazonaws.com/lg-dic/27406.mp3
soidhne(masc.),sign,http://s3-eu-west-1.amazonaws.com/lg-dic/27933.mp3
fallas(masc.),sweat,http://s3-eu-west-1.amazonaws.com/lg-dic/31771.mp3
fichead(masc.),;twenty (;0);score (i.e. ;0),http://s3-eu-west-1.amazonaws.com/lg-dic/31386.mp3
fearthainn(fem.),rain,http://s3-eu-west-1.amazonaws.com/lg-dic/44008.mp3
soidhne(masc.),sign,http://s3-eu-west-1.amazonaws.com/lg-dic/27933.mp3
falbh air an t-snàmh,swim off,http://s3-eu-west-1.amazonaws.com/lg-dic/11080.mp3
a dhà no trì,;two or three;a few,http://s3-eu-west-1.amazonaws.com/lg-dic/39564.mp3
dearg,;red (not of natural hair/fur colours);ruddy;flaming;red-hot,http://s3-eu-west-1.amazonaws.com/lg-dic/9623.mp3
airgeadaich,silver, silverplate, plate with silver,None
lèine-t(fem.),t-shirt,http://s3-eu-west-1.amazonaws.com/lg-dic/42072.mp3
grànna,ugly,http://s3-eu-west-1.amazonaws.com/lg-dic/54312.mp3
's iomadh duine laghach a mhill an creideamh,religion has corrupted many a good man,http://s3-eu-west-1.amazonaws.com/lg-dic/40610.mp3
gabh òran,sing a song,http://s3-eu-west-1.amazonaws.com/lg-dic/12053.mp3
bòrd(masc.),;table;deck;board, plank;board (organisation),http://s3-eu-west-1.amazonaws.com/lg-dic/29266.mp3
oilthigh(masc.),university,http://s3-eu-west-1.amazonaws.com/lg-dic/16702.mp3
neach-aithisg(masc.),reporter,None
piuthar(fem.),sister,http://s3-eu-west-1.amazonaws.com/lg-dic/17033.mp3
slatail,tall, stately, straight, upright,None
suas,up, upwards (motion away from the speaker),http://s3-eu-west-1.amazonaws.com/lg-dic/19990.mp3
taigh-bìdh(masc.),restaurant,http://s3-eu-west-1.amazonaws.com/lg-dic/42929.mp3
suidh,sit (down),http://s3-eu-west-1.amazonaws.com/lg-dic/20020.mp3
tuigse-bhòidheachd(fem.),taste,None
faire(fem.),watch(ing), guard(ing), vigil, outlook,http://s3-eu-west-1.amazonaws.com/lg-dic/11045.mp3
fliuch,;wet, watery;damp, moist;fluid, liquid,http://s3-eu-west-1.amazonaws.com/lg-dic/15.mp3
fiodh(masc.),;wood;timber,http://s3-eu-west-1.amazonaws.com/lg-dic/11487.mp3
ìobairteach(masc.),victim,http://s3-eu-west-1.amazonaws.com/lg-dic/13501.mp3
uisge(masc.),;water;(withdef. art.) rain,http://s3-eu-west-1.amazonaws.com/lg-dic/1.mp3
geal,white,http://s3-eu-west-1.amazonaws.com/lg-dic/12348.mp3
latha-obrach(masc.),work(ing) day,http://s3-eu-west-1.amazonaws.com/lg-dic/45167.mp3
guth(masc.),;voice (also in grammar);mention, word,http://s3-eu-west-1.amazonaws.com/lg-dic/13272.mp3
An Gearran (Gearr.)(masc.),February (Feb.),http://s3-eu-west-1.amazonaws.com/lg-dic/2157.mp3
falt(masc.),hair,http://s3-eu-west-1.amazonaws.com/lg-dic/29935.mp3
cidsin(masc.),kitchen,http://s3-eu-west-1.amazonaws.com/lg-dic/31206.mp3
muillean(masc.),million,None
biadh,;feed, nourish;bait,http://s3-eu-west-1.amazonaws.com/lg-dic/30276.mp3
leth(masc.),half,http://s3-eu-west-1.amazonaws.com/lg-dic/25574.mp3
glùn(fem.),;knee;generation;lap;joint (of a boat),http://s3-eu-west-1.amazonaws.com/lg-dic/29558.mp3
mionaid(fem.),minute,http://s3-eu-west-1.amazonaws.com/lg-dic/31992.mp3
boireann(masc.),female,http://s3-eu-west-1.amazonaws.com/lg-dic/58865.mp3
làmh(fem.),;hand;handle,http://s3-eu-west-1.amazonaws.com/lg-dic/13825.mp3
sgian(fem.),;knife;blade (of a peat-spade),None
measg,;mix;stir;mingle,http://s3-eu-west-1.amazonaws.com/lg-dic/45200.mp3
còigeamh deug,a fifteenth,http://s3-eu-west-1.amazonaws.com/lg-dic/7388.mp3
falbh air gàmarran,;hang about without aim or purpose;harum-scarum behaviour,http://s3-eu-west-1.amazonaws.com/lg-dic/11083.mp3
Loch Sheàd,Lake Chad,http://s3-eu-west-1.amazonaws.com/lg-dic/14534.mp3
Diluain (DiL)(masc.),Monday,http://s3-eu-west-1.amazonaws.com/lg-dic/9834.mp3
còigeamh(masc.),;fifth;an Irish Province (Connacht, Leinster, Meath, Munster, Ulster),http://s3-eu-west-1.amazonaws.com/lg-dic/25163.mp3
subhach,happy,http://s3-eu-west-1.amazonaws.com/lg-dic/32330.mp3
lampa(masc.),lamp,http://s3-eu-west-1.amazonaws.com/lg-dic/13836.mp3
airgead(masc.),;money, cash;silver;currency,http://s3-eu-west-1.amazonaws.com/lg-dic/1403.mp3
caogad(masc.),;fifty (;0);unit of ;0 men (in the military),http://s3-eu-west-1.amazonaws.com/lg-dic/31388.mp3
cruaidh,hard, tough,http://s3-eu-west-1.amazonaws.com/lg-dic/8145.mp3
mullach laptop,laptop lid,http://s3-eu-west-1.amazonaws.com/lg-dic/44716.mp3
mìos(masc.),month,http://s3-eu-west-1.amazonaws.com/lg-dic/15713.mp3
tabaid(fem.),fight, fray,http://s3-eu-west-1.amazonaws.com/lg-dic/34271.mp3
ad(fem.),hat,http://s3-eu-west-1.amazonaws.com/lg-dic/23017.mp3
gàire(fem.),;laugh;laughter,http://s3-eu-west-1.amazonaws.com/lg-dic/31822.mp3
gealach(fem.),;moon;(with def. art.) the moon,http://s3-eu-west-1.amazonaws.com/lg-dic/12349.mp3
faigh fàbhar,find favour,None
e (esan),he, him (third person singular masculine, also used forit),http://s3-eu-west-1.amazonaws.com/lg-dic/10436.mp3
neach-lagha(masc.),lawyer, solicitor,http://s3-eu-west-1.amazonaws.com/lg-dic/16400.mp3
maidinn(fem.),morning,http://s3-eu-west-1.amazonaws.com/lg-dic/33792.mp3
corrag-làimhe(fem.),finger,http://s3-eu-west-1.amazonaws.com/lg-dic/7836.mp3
ceann(masc.),;head;end;lid,http://s3-eu-west-1.amazonaws.com/lg-dic/5394.mp3
duilleag(fem.),;leaf;page, sheet;lobe,http://s3-eu-west-1.amazonaws.com/lg-dic/10227.mp3
màthair(fem.),;mother;origin, source,http://s3-eu-west-1.amazonaws.com/lg-dic/15462.mp3
teine(masc.),fire,http://s3-eu-west-1.amazonaws.com/lg-dic/20461.mp3
fallain,healthy,http://s3-eu-west-1.amazonaws.com/lg-dic/11100.mp3
ionnsaich air chluais,learn by ear,http://s3-eu-west-1.amazonaws.com/lg-dic/13604.mp3
beinn(fem.),;mountain, mount;high hill,http://s3-eu-west-1.amazonaws.com/lg-dic/3461.mp3
an toiseach,first, to begin with,http://s3-eu-west-1.amazonaws.com/lg-dic/2365.mp3
fairich fuaim,hear a sound,http://s3-eu-west-1.amazonaws.com/lg-dic/11057.mp3
clì,;left;left-handed;mistaken, wrong,http://s3-eu-west-1.amazonaws.com/lg-dic/7088.mp3
luch(fem.),mouse (muridae and cricetidae),http://s3-eu-west-1.amazonaws.com/lg-dic/14646.mp3
cairidh-iasgaich(fem.),fish(ing) weir,http://s3-eu-west-1.amazonaws.com/lg-dic/39676.mp3
cridhe(masc.),heart,http://s3-eu-west-1.amazonaws.com/lg-dic/31440.mp3
cos(fem.),;foot;leg;handle, shaft,http://s3-eu-west-1.amazonaws.com/lg-dic/53595.mp3
bus(masc.),;mouth;cheek;lip;muzzle, snout;grimace;pout, pouting lips,http://s3-eu-west-1.amazonaws.com/lg-dic/33056.mp3
cùig(masc.),five,http://s3-eu-west-1.amazonaws.com/lg-dic/53653.mp3
àin(fem.),;heat;light;fire,None
